ILMN_1655864,ILMN_1657898,ILMN_1687526,ILMN_1763364,ILMN_1775304,ILMN_1794233,ILMN_1812970,ILMN_1875248,ILMN_2082762,Results
8.3687,8.3017,8.471,8.7975,9.682,8.2592,8.002,7.9152,10.0775,Scleroderma with Pulmonary Arterial Hypertension
8.5624,7.8712,8.8275,9.2984,9.6835,8.853,7.9948,7.8624,9.9282,Scleroderma with Pulmonary Arterial Hypertension
8.8118,8.3697,8.6028,9.1072,10.8895,8.326,8.0557,8.1689,10.5681,Scleroderma with Pulmonary Arterial Hypertension
8.3862,8.1742,8.3964,9.2728,10.0102,8.1898,7.6186,7.8956,9.5758,Scleroderma with Pulmonary Arterial Hypertension
8.5938,8.1237,8.741,9.5934,10.522,8.491,7.9871,8.0461,10.4751,Scleroderma with Pulmonary Arterial Hypertension
8.3402,8.0762,8.5469,9.0628,9.0456,8.9221,7.8596,8.2305,9.8487,Scleroderma with Pulmonary Arterial Hypertension
8.6082,8.6109,8.6996,9.5488,10.4256,8.5116,8.0076,7.8924,10.7217,Scleroderma with Pulmonary Arterial Hypertension
9.0322,8.1256,9.1092,9.9279,11.0037,8.7857,8.0535,7.9894,10.533,Scleroderma with Pulmonary Arterial Hypertension
9.2203,8.2509,9.1845,9.8428,10.7951,8.258,8.433,8.6349,10.7699,Scleroderma with Pulmonary Arterial Hypertension
9.1894,8.6117,9.2785,10.1691,11.4837,8.9138,8.6741,8.4486,11.362,Scleroderma with Pulmonary Arterial Hypertension
8.2156,8.1213,8.5863,8.7751,10.3063,8.0133,7.8648,8.1091,9.4628,Scleroderma with Pulmonary Arterial Hypertension
8.8249,8.477,9.5101,9.6306,11.2741,8.5639,8.3379,8.2977,10.7185,Scleroderma with Pulmonary Arterial Hypertension
8.5809,8.2292,8.8196,8.9625,9.9065,8.5569,8.1597,8.1475,9.9395,Scleroderma with Pulmonary Arterial Hypertension
9.5251,8.6199,9.3337,9.8976,11.8171,8.9647,8.4458,8.6309,11.2856,Scleroderma with Pulmonary Arterial Hypertension
8.2434,8.1831,8.794,9.3021,10.2312,8.3366,8.0815,7.9377,10.0536,Scleroderma with Pulmonary Arterial Hypertension
8.2197,8.231,8.6616,9.0594,10.438,8.1238,8.1084,8.0185,9.9239,Scleroderma with Pulmonary Arterial Hypertension
8.905,8.2004,8.9801,9.2499,11.298,8.4073,8.3094,7.8971,10.4609,Scleroderma with Pulmonary Arterial Hypertension
8.5914,8.076,9.0266,9.07,11.1205,8.6741,8.1394,8.398,10.5804,Scleroderma with Pulmonary Arterial Hypertension
8.797,8.2507,8.3906,9.6179,10.8006,8.3441,7.9786,7.9819,9.9322,Scleroderma with Pulmonary Arterial Hypertension
8.2624,8.1484,8.5587,9.3113,10.2159,8.2323,7.9833,8.1137,9.9367,Scleroderma with Pulmonary Arterial Hypertension
8.6088,8.3258,8.7901,9.1923,10.8306,8.7033,8.0958,8.1576,10.1043,Scleroderma with Pulmonary Arterial Hypertension
8.4275,7.9508,8.4824,8.5391,9.6982,8.3245,7.8174,8.2645,9.576,Scleroderma with Pulmonary Arterial Hypertension
8.693,8.6448,8.7784,9.421,10.5139,8.3576,8.2742,8.2099,10.1479,Scleroderma with Pulmonary Arterial Hypertension
8.724,8.1222,8.8631,9.6534,10.4109,8.5321,8.2109,7.9908,10.4108,Scleroderma with Pulmonary Arterial Hypertension
8.6409,8.2658,8.8681,9.5291,10.4118,8.3753,7.845,8.2014,9.8445,Scleroderma with Pulmonary Arterial Hypertension
8.5019,8.1678,8.6317,9.4663,10.1172,8.1796,7.8921,8.1822,10.172,Scleroderma with Pulmonary Arterial Hypertension
8.2363,8.0663,8.361,8.6024,9.4608,8.2157,7.7628,8.0131,9.7251,Scleroderma with Pulmonary Arterial Hypertension
8.2694,8.1423,8.8388,8.646,10.2351,8.3841,7.9786,8.2729,10.0339,Scleroderma with Pulmonary Arterial Hypertension
7.9651,7.8492,8.05,8.4938,8.4966,8.4036,7.8989,8.0975,8.6922,Scleroderma with Pulmonary Arterial Hypertension
8.382,8.5511,8.6956,9.1067,10.5724,8.3451,8.0761,8.0505,10.2587,Scleroderma with Pulmonary Arterial Hypertension
8.6764,8.4548,8.7483,8.7458,10.6365,8.3173,8.1505,8.392,10.2076,Scleroderma with Pulmonary Arterial Hypertension
8.3818,8.1029,8.3865,8.8817,9.686,8.5146,8.1291,8.1481,10.1655,Scleroderma only
8.4254,7.9559,8.5641,9.0096,10.223,8.5545,8.1761,8.1403,10.1424,Scleroderma only
8.2663,7.9203,8.4176,8.9917,9.6334,8.3518,8.0396,8.1287,9.7885,Scleroderma only
9.3206,8.1239,9.0226,9.8148,11.0575,8.6194,8.4495,8.4811,10.6458,Scleroderma only
9.1807,8.2152,8.9882,9.8664,11.3808,8.7214,8.1941,8.3332,10.6055,Scleroderma only
9.2049,8.4149,9.2788,9.6487,11.2918,8.8398,8.5809,8.7699,11.3335,Scleroderma only
9.3621,8.1508,9.5312,9.851,11.3892,8.8366,8.5405,8.1595,10.8148,Scleroderma only
9.0062,8.3462,9.2898,10.3263,11.5174,8.9225,8.8712,8.5946,11.1085,Scleroderma only
9.2181,8.1532,9.6825,9.7037,11.0898,8.8,8.107,8.383,11.0509,Scleroderma only
8.8602,8.4172,9.0447,9.3084,10.8954,8.3951,8.3054,8.0586,10.3828,Scleroderma only
9.3558,8.4387,9.1282,9.6355,11.3253,8.582,8.8734,8.4352,11.1545,Scleroderma only
8.5323,8.0885,8.4759,8.8778,9.9985,8.4133,8.0864,8.0845,10.0726,Scleroderma only
8.9317,8.4175,8.8824,9.2779,10.7843,8.5084,8.2995,8.0737,10.7201,Scleroderma only
8.5437,8.1238,8.6453,8.8981,10.0875,8.3484,7.992,8.1885,10.0134,Scleroderma only
8.3574,7.9123,8.4724,8.6555,9.915,8.5074,8.0664,8.1115,9.9353,Scleroderma only
9.0177,8.2595,8.9163,9.4672,10.7074,8.5225,7.9376,8.3757,10.401,Scleroderma only
9.0155,8.1874,9.0421,9.3808,10.657,8.336,8.1419,8.22,10.7285,Scleroderma only
8.8492,8.3474,8.8601,9.2102,11.0785,8.4411,8.1664,8.3324,10.5038,Scleroderma only
8.3414,8.4907,8.9574,9.0939,10.7089,8.4977,8.2155,8.1359,10.3469,Scleroderma only
8.9181,8.0758,8.7057,10.0827,10.9841,8.4832,8.4092,8.0468,10.7357,Interstitial Lung Disease
8.1683,8.1548,8.413,9.0511,9.6667,8.6226,8.1759,8.0213,9.9414,Interstitial Lung Disease
8.6507,8.3515,8.5786,9.4097,9.6435,8.3248,7.8846,8.0609,9.9278,Interstitial Lung Disease
7.9644,8.1298,8.3892,9.1522,10.2309,8.2734,8.0985,7.7588,9.6276,Interstitial Lung Disease
8.2338,7.8227,8.3044,8.9848,9.4871,8.0801,7.9038,7.7992,9.7684,Interstitial Lung Disease
8.5636,8.5389,8.4905,9.1079,10.4984,8.3302,7.8428,8.2241,9.8245,Interstitial Lung Disease
8.5323,8.4399,8.9954,9.081,10.5958,8.5244,8.1281,8.3666,10.3925,Interstitial Lung Disease
8.5553,8.0725,8.8451,9.5531,10.403,8.4854,8.0922,8.1955,10.482,Interstitial Lung Disease
